/home/vaishnav/RL_Experiments/AISdb/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/train_PPO_20250730_171444/PPO_1
---------------------------------------------
| episode/                       |          |
|    action_distribution/patch   | 0.1         |
|    action_distribution/restore | 0.8         |
|    action_distribution/scan    | 0           |
|    attacks_occurred            | 4           |
|    average_negative_reward     | -7          |
|    average_positive_reward     | 10.2        |
|    average_reward              | 1.35        |
|    defense_efficiency          | 0.2         |
|    length                      | 20          |
|    negative_reward_steps       | 2           |
|    positive_reward_steps       | 4           |
|    security_breaches           | 3           |
|    successful_defenses         | 4           |
|    total_reward                | 27          |
|    unnecessary_actions         | 16          |
| rollout/                       |             |
|    ep_len_mean                 | 19.7        |
|    ep_rew_mean                 | 59.5        |
| step/                          |             |
|    action_count/monitor        | 0           |
|    action_count/nop            | 0           |
|    action_count/patch          | 4           |
|    action_count/restore        | 10          |
|    action_count/scan           | 0           |
|    action_successful           | False       |
|    action_taken                | 2           |
|    active_breaches             | 0           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 7           |
|    attacks_occurred            | 0           |
|    base_reward                 | 2           |
|    cumulative_episode_reward   | 49          |
|    security_score              | 3           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 7           |
|    total_reward                | 0           |
|    unnecessary_actions         | 7           |
| time/                          |             |
|    fps                         | 813         |
|    iterations                  | 19          |
|    time_elapsed                | 191         |
|    total_timesteps             | 155648      |
| train/                         |             |
|    approx_kl                   | 0.001666513 |
|    clip_fraction               | 0.0143      |
|    clip_range                  | 0.2         |
|    entropy_loss                | -0.53       |
|    explained_variance          | 0.0228      |
|    learning_rate               | 0.0003      |
|    loss                        | 180         |
|    n_updates                   | 180         |
|    policy_gradient_loss        | 0.000285    |
|    value_loss                  | 340         |
------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0.05         |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 8.43         |
|    average_reward              | 2.6          |
|    defense_efficiency          | 0.3          |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 3            |
|    successful_defenses         | 6            |
|    total_reward                | 52           |
|    unnecessary_actions         | 14           |
| rollout/                       |              |
|    ep_len_mean                 | 19.2         |
|    ep_rew_mean                 | 61.5         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 9            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 1            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 34           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 4            |
|    total_reward                | 12           |
|    unnecessary_actions         | 7            |
| time/                          |              |
|    fps                         | 812          |
|    iterations                  | 20           |
|    time_elapsed                | 201          |
|    total_timesteps             | 163840       |
| train/                         |              |
|    approx_kl                   | 0.0012869614 |
|    clip_fraction               | 0.018        |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.395       |
|    explained_variance          | 0.0277       |
|    learning_rate               | 0.0003       |
|    loss                        | 176          |
|    n_updates                   | 190          |
|    policy_gradient_loss        | -0.000718    |
|    value_loss                  | 336          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0.05         |
|    action_distribution/patch   | 0.15         |
|    action_distribution/restore | 0.8          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 6            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 9.57         |
|    average_reward              | 3.35         |
|    defense_efficiency          | 0.316        |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 1            |
|    successful_defenses         | 6            |
|    total_reward                | 67           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 61.9         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 6            |
|    action_count/scan           | 1            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 1            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 35           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 4            |
|    total_reward                | 12           |
|    unnecessary_actions         | 4            |
| time/                          |              |
|    fps                         | 810          |
|    iterations                  | 21           |
|    time_elapsed                | 212          |
|    total_timesteps             | 172032       |
| train/                         |              |
|    approx_kl                   | 0.0016981398 |
|    clip_fraction               | 0.0238       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.348       |
|    explained_variance          | 0.021        |
|    learning_rate               | 0.0003       |
|    loss                        | 150          |
|    n_updates                   | 200          |
|    policy_gradient_loss        | -0.000587    |
|    value_loss                  | 333          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 12           |
|    average_reward              | 2.4          |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 0            |
|    successful_defenses         | 4            |
|    total_reward                | 48           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 19.9         |
|    ep_rew_mean                 | 60.6         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 6            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 3            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 22           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 3            |
|    total_reward                | 0            |
|    unnecessary_actions         | 4            |
| time/                          |              |
|    fps                         | 808          |
|    iterations                  | 22           |
|    time_elapsed                | 222          |
|    total_timesteps             | 180224       |
| train/                         |              |
|    approx_kl                   | 0.0013185393 |
|    clip_fraction               | 0.0139       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.335       |
|    explained_variance          | 0.0287       |
|    learning_rate               | 0.0003       |
|    loss                        | 209          |
|    n_updates                   | 210          |
|    policy_gradient_loss        | -0.000139    |
|    value_loss                  | 349          |
-------------------------------------------------
------------------------------------------------
| episode/                       |             |
|    action_distribution/monitor | 0.05        |
|    action_distribution/nop     | 0           |
|    action_distribution/patch   | 0.15        |
|    action_distribution/restore | 0.8         |
|    action_distribution/scan    | 0           |
|    attacks_occurred            | 6           |
|    average_negative_reward     | -7          |
|    average_positive_reward     | 9.2         |
|    average_reward              | 1.95        |
|    defense_efficiency          | 0.25        |
|    length                      | 20          |
|    negative_reward_steps       | 1           |
|    positive_reward_steps       | 5           |
|    security_breaches           | 3           |
|    successful_defenses         | 5           |
|    total_reward                | 39          |
|    unnecessary_actions         | 15          |
| rollout/                       |             |
|    ep_len_mean                 | 19.5        |
|    ep_rew_mean                 | 60.9        |
| step/                          |             |
|    action_count/monitor        | 0           |
|    action_count/nop            | 0           |
|    action_count/patch          | 2           |
|    action_count/restore        | 6           |
|    action_count/scan           | 0           |
|    action_successful           | False       |
|    action_taken                | 2           |
|    active_breaches             | 0           |
|    attack_detected             | 0           |
|    attacks_in_episode          | 2           |
|    attacks_occurred            | 0           |
|    base_reward                 | 2           |
|    cumulative_episode_reward   | 17          |
|    security_score              | 3           |
|    server_compromised          | 0           |
|    service1_down               | 0           |
|    service2_down               | 0           |
|    successful_defenses         | 2           |
|    total_reward                | 0           |
|    unnecessary_actions         | 6           |
| time/                          |             |
|    fps                         | 805         |
|    iterations                  | 23          |
|    time_elapsed                | 233         |
|    total_timesteps             | 188416      |
| train/                         |             |
|    approx_kl                   | 0.001225105 |
|    clip_fraction               | 0.0131      |
|    clip_range                  | 0.2         |
|    entropy_loss                | -0.311      |
|    explained_variance          | 0.0288      |
|    learning_rate               | 0.0003      |
|    loss                        | 128         |
|    n_updates                   | 220         |
|    policy_gradient_loss        | -0.000653   |
|    value_loss                  | 310         |
------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.9          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 10.2         |
|    average_reward              | 1.35         |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 3            |
|    successful_defenses         | 4            |
|    total_reward                | 27           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 65           |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 15           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 8            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 54           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 8            |
|    total_reward                | 0            |
|    unnecessary_actions         | 9            |
| time/                          |              |
|    fps                         | 804          |
|    iterations                  | 24           |
|    time_elapsed                | 244          |
|    total_timesteps             | 196608       |
| train/                         |              |
|    approx_kl                   | 0.0014848569 |
|    clip_fraction               | 0.0126       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.289       |
|    explained_variance          | 0.0225       |
|    learning_rate               | 0.0003       |
|    loss                        | 172          |
|    n_updates                   | 230          |
|    policy_gradient_loss        | -0.000501    |
|    value_loss                  | 339          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.9          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 10.6         |
|    average_reward              | 1.95         |
|    defense_efficiency          | 0.25         |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 5            |
|    security_breaches           | 3            |
|    successful_defenses         | 5            |
|    total_reward                | 39           |
|    unnecessary_actions         | 15           |
| rollout/                       |              |
|    ep_len_mean                 | 19.4         |
|    ep_rew_mean                 | 59.4         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 2            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 0            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 0            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 0            |
|    total_reward                | 0            |
|    unnecessary_actions         | 2            |
| time/                          |              |
|    fps                         | 802          |
|    iterations                  | 25           |
|    time_elapsed                | 255          |
|    total_timesteps             | 204800       |
| train/                         |              |
|    approx_kl                   | 0.0006669819 |
|    clip_fraction               | 0.00961      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.264       |
|    explained_variance          | 0.0215       |
|    learning_rate               | 0.0003       |
|    loss                        | 194          |
|    n_updates                   | 240          |
|    policy_gradient_loss        | 1.76e-05     |
|    value_loss                  | 349          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0.05         |
|    attacks_occurred            | 6            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.43         |
|    average_reward              | 2.6          |
|    defense_efficiency          | 0.3          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 3            |
|    successful_defenses         | 6            |
|    total_reward                | 52           |
|    unnecessary_actions         | 14           |
| rollout/                       |              |
|    ep_len_mean                 | 19.8         |
|    ep_rew_mean                 | 60.5         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 1            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 1            |
|    attacks_occurred            | 1            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 12           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 1            |
|    total_reward                | 12           |
|    unnecessary_actions         | 0            |
| time/                          |              |
|    fps                         | 800          |
|    iterations                  | 26           |
|    time_elapsed                | 265          |
|    total_timesteps             | 212992       |
| train/                         |              |
|    approx_kl                   | 0.0013809478 |
|    clip_fraction               | 0.0111       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.253       |
|    explained_variance          | 0.031        |
|    learning_rate               | 0.0003       |
|    loss                        | 161          |
|    n_updates                   | 250          |
|    policy_gradient_loss        | 0.000393     |
|    value_loss                  | 326          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.15         |
|    action_distribution/restore | 0.8          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 8            |
|    average_negative_reward     | 0            |
|    average_positive_reward     | 8.5          |
|    average_reward              | 3.4          |
|    defense_efficiency          | 0.4          |
|    length                      | 20           |
|    negative_reward_steps       | 0            |
|    positive_reward_steps       | 8            |
|    security_breaches           | 4            |
|    successful_defenses         | 8            |
|    total_reward                | 68           |
|    unnecessary_actions         | 12           |
| rollout/                       |              |
|    ep_len_mean                 | 19.8         |
|    ep_rew_mean                 | 64.1         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 2            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 1            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 1            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 5            |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 1            |
|    total_reward                | 12           |
|    unnecessary_actions         | 2            |
| time/                          |              |
|    fps                         | 799          |
|    iterations                  | 27           |
|    time_elapsed                | 276          |
|    total_timesteps             | 221184       |
| train/                         |              |
|    approx_kl                   | 0.0005251623 |
|    clip_fraction               | 0.00847      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.201       |
|    explained_variance          | 0.0278       |
|    learning_rate               | 0.0003       |
|    loss                        | 159          |
|    n_updates                   | 260          |
|    policy_gradient_loss        | -0.000146    |
|    value_loss                  | 328          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0.05          |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.2           |
|    action_distribution/restore | 0.75          |
|    action_distribution/scan    | 0             |
|    attacks_occurred            | 5             |
|    average_negative_reward     | -7            |
|    average_positive_reward     | 10.6          |
|    average_reward              | 1.6           |
|    defense_efficiency          | 0.25          |
|    length                      | 20            |
|    negative_reward_steps       | 3             |
|    positive_reward_steps       | 5             |
|    security_breaches           | 4             |
|    successful_defenses         | 5             |
|    total_reward                | 32            |
|    unnecessary_actions         | 15            |
| rollout/                       |               |
|    ep_len_mean                 | 19.8          |
|    ep_rew_mean                 | 62.5          |
| step/                          |               |
|    action_count/monitor        | 1             |
|    action_count/nop            | 0             |
|    action_count/patch          | 4             |
|    action_count/restore        | 15            |
|    action_count/scan           | 0             |
|    action_successful           | False         |
|    action_taken                | 2             |
|    active_breaches             | 0             |
|    attack_detected             | 0             |
|    attacks_in_episode          | 5             |
|    attacks_occurred            | 0             |
|    base_reward                 | 2             |
|    cumulative_episode_reward   | 32            |
|    security_score              | 3             |
|    server_compromised          | 0             |
|    service1_down               | 0             |
|    service2_down               | 0             |
|    successful_defenses         | 5             |
|    total_reward                | 15            |
|    unnecessary_actions         | 15            |
| time/                          |               |
|    fps                         | 797           |
|    iterations                  | 28            |
|    time_elapsed                | 287           |
|    total_timesteps             | 229376        |
| train/                         |               |
|    approx_kl                   | 0.00043323537 |
|    clip_fraction               | 0.00721       |
|    clip_range                  | 0.2           |
|    entropy_loss                | -0.199        |
|    explained_variance          | 0.0253        |
|    learning_rate               | 0.0003        |
|    loss                        | 170           |
|    n_updates                   | 270           |
|    policy_gradient_loss        | 0.000101      |
|    value_loss                  | 332           |
--------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.1          |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 8            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 11.1         |
|    average_reward              | 3.75         |
|    defense_efficiency          | 0.4          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 8            |
|    security_breaches           | 3            |
|    successful_defenses         | 8            |
|    total_reward                | 75           |
|    unnecessary_actions         | 12           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 62.6         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 1            |
|    action_count/restore        | 11           |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 5            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 46           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 5            |
|    total_reward                | 12           |
|    unnecessary_actions         | 7            |
| time/                          |              |
|    fps                         | 796          |
|    iterations                  | 29           |
|    time_elapsed                | 298          |
|    total_timesteps             | 237568       |
| train/                         |              |
|    approx_kl                   | 0.0008109105 |
|    clip_fraction               | 0.0129       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.189       |
|    explained_variance          | 0.0277       |
|    learning_rate               | 0.0003       |
|    loss                        | 119          |
|    n_updates                   | 280          |
|    policy_gradient_loss        | -0.000261    |
|    value_loss                  | 334          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.25         |
|    action_distribution/restore | 0.75         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 15           |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.67         |
|    average_reward              | 6.9          |
|    defense_efficiency          | 0.75         |
|    length                      | 20           |
|    negative_reward_steps       | 1            |
|    positive_reward_steps       | 15           |
|    security_breaches           | 6            |
|    successful_defenses         | 15           |
|    total_reward                | 138          |
|    unnecessary_actions         | 5            |
| rollout/                       |              |
|    ep_len_mean                 | 19.9         |
|    ep_rew_mean                 | 67.1         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 14           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 1            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 4            |
|    attacks_occurred            | 1            |
|    base_reward                 | -5           |
|    cumulative_episode_reward   | 29           |
|    security_score              | 2            |
|    server_compromised          | 1            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 3            |
|    total_reward                | -7           |
|    unnecessary_actions         | 11           |
| time/                          |              |
|    fps                         | 795          |
|    iterations                  | 30           |
|    time_elapsed                | 308          |
|    total_timesteps             | 245760       |
| train/                         |              |
|    approx_kl                   | 0.0012185136 |
|    clip_fraction               | 0.0114       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.16        |
|    explained_variance          | 0.0347       |
|    learning_rate               | 0.0003       |
|    loss                        | 196          |
|    n_updates                   | 290          |
|    policy_gradient_loss        | -0.000476    |
|    value_loss                  | 318          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.15         |
|    action_distribution/restore | 0.85         |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 4            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 12           |
|    average_reward              | 1.7          |
|    defense_efficiency          | 0.2          |
|    length                      | 20           |
|    negative_reward_steps       | 2            |
|    positive_reward_steps       | 4            |
|    security_breaches           | 2            |
|    successful_defenses         | 4            |
|    total_reward                | 34           |
|    unnecessary_actions         | 16           |
| rollout/                       |              |
|    ep_len_mean                 | 19.8         |
|    ep_rew_mean                 | 63.7         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 2            |
|    action_count/restore        | 9            |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 2            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 10           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 2            |
|    total_reward                | 0            |
|    unnecessary_actions         | 9            |
| time/                          |              |
|    fps                         | 794          |
|    iterations                  | 31           |
|    time_elapsed                | 319          |
|    total_timesteps             | 253952       |
| train/                         |              |
|    approx_kl                   | 0.0004939991 |
|    clip_fraction               | 0.00596      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.133       |
|    explained_variance          | 0.0218       |
|    learning_rate               | 0.0003       |
|    loss                        | 156          |
|    n_updates                   | 300          |
|    policy_gradient_loss        | -9.81e-05    |
|    value_loss                  | 345          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0            |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.2          |
|    action_distribution/restore | 0.8          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 9            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 9.67         |
|    average_reward              | 3.3          |
|    defense_efficiency          | 0.45         |
|    length                      | 20           |
|    negative_reward_steps       | 3            |
|    positive_reward_steps       | 9            |
|    security_breaches           | 6            |
|    successful_defenses         | 9            |
|    total_reward                | 66           |
|    unnecessary_actions         | 11           |
| rollout/                       |              |
|    ep_len_mean                 | 19.8         |
|    ep_rew_mean                 | 64           |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 3            |
|    action_count/restore        | 12           |
|    action_count/scan           | 0            |
|    action_successful           | False        |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 3            |
|    attacks_occurred            | 0            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 22           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 3            |
|    total_reward                | 0            |
|    unnecessary_actions         | 12           |
| time/                          |              |
|    fps                         | 794          |
|    iterations                  | 32           |
|    time_elapsed                | 329          |
|    total_timesteps             | 262144       |
| train/                         |              |
|    approx_kl                   | 0.0006010147 |
|    clip_fraction               | 0.00688      |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.117       |
|    explained_variance          | 0.0202       |
|    learning_rate               | 0.0003       |
|    loss                        | 147          |
|    n_updates                   | 310          |
|    policy_gradient_loss        | -0.000112    |
|    value_loss                  | 336          |
-------------------------------------------------
-------------------------------------------------
| episode/                       |              |
|    action_distribution/monitor | 0.05         |
|    action_distribution/nop     | 0            |
|    action_distribution/patch   | 0.25         |
|    action_distribution/restore | 0.7          |
|    action_distribution/scan    | 0            |
|    attacks_occurred            | 7            |
|    average_negative_reward     | -7           |
|    average_positive_reward     | 11           |
|    average_reward              | 2.45         |
|    defense_efficiency          | 0.35         |
|    length                      | 20           |
|    negative_reward_steps       | 4            |
|    positive_reward_steps       | 7            |
|    security_breaches           | 5            |
|    successful_defenses         | 7            |
|    total_reward                | 49           |
|    unnecessary_actions         | 13           |
| rollout/                       |              |
|    ep_len_mean                 | 19.6         |
|    ep_rew_mean                 | 61.1         |
| step/                          |              |
|    action_count/monitor        | 0            |
|    action_count/nop            | 0            |
|    action_count/patch          | 0            |
|    action_count/restore        | 6            |
|    action_count/scan           | 0            |
|    action_successful           | True         |
|    action_taken                | 2            |
|    active_breaches             | 0            |
|    attack_detected             | 0            |
|    attacks_in_episode          | 3            |
|    attacks_occurred            | 1            |
|    base_reward                 | 2            |
|    cumulative_episode_reward   | 36           |
|    security_score              | 3            |
|    server_compromised          | 0            |
|    service1_down               | 0            |
|    service2_down               | 0            |
|    successful_defenses         | 3            |
|    total_reward                | 12           |
|    unnecessary_actions         | 3            |
| time/                          |              |
|    fps                         | 794          |
|    iterations                  | 33           |
|    time_elapsed                | 340          |
|    total_timesteps             | 270336       |
| train/                         |              |
|    approx_kl                   | 0.0004780287 |
|    clip_fraction               | 0.0071       |
|    clip_range                  | 0.2          |
|    entropy_loss                | -0.12        |
|    explained_variance          | 0.0238       |
|    learning_rate               | 0.0003       |
|    loss                        | 204          |
|    n_updates                   | 320          |
|    policy_gradient_loss        | -0.000193    |
|    value_loss                  | 329          |
-------------------------------------------------
--------------------------------------------------
| episode/                       |               |
|    action_distribution/monitor | 0             |
|    action_distribution/nop     | 0             |
|    action_distribution/patch   | 0.15          |
|    action_distribution/restore | 0.85          |
